Name,Type,Tags,Description,Social Reach,Est. People Impacted,Scale,URL,Image,Interdependence,Polarization,Holistic Knowledge,Cultural Isolation,
#cut50 (part of Dream Corps),Politics,Criminal Justice Reform | Mass Incarceration,cut crime and incarceration in all 50 states,54123,500000,Regional,https://www.cut50.org/our_mission,https://cvlassets.s3.amazonaws.com/download-1.png,Indirect Goal,,TRUE,,
Bridge Alliance,Civics,Democracy | Civic Renewal | Political Change | Governance,"revitalize democratic practice in America and transform the political process, from elections to governance, so the American people are heard loud and clear",6639,500000,Regional,https://www.bridgealliance.us/our_work,https://cvlassets.s3.amazonaws.com/download.png,Direct Goal,TRUE,TRUE,,
Constellation Foundation,Media,Commons,"inspiring positive action in students, decision-makers and the general public with the profound perspective shift experienced in space",0,50000,Global,http://www.constellation.earth/,http://static1.squarespace.com/static/57d61cba9de4bbc2c5503108/t/5a316a939140b743f5aa3c9f/1527008365328/?format=1500w,Direct Goal,,,TRUE,
Cortico,Research,Anti-Isolation | American Public | Public Dialogue,"strengthen an American public sphere weakened by political, cultural and socioeconomic isolation",1387,50000,Regional,https://www.cortico.ai/,https://static1.squarespace.com/static/58dbd69f1b10e3f76d545cac/t/5a032725ec212d8783095eb9/1524241503048/?format=1500w,Direct Goal,TRUE,TRUE,,
CultureBank,Art & Culture,Art | Funding | Measurement | Community-Development,"provide artists with capital from new and unexpected sources, fundamentally change the definition of ROI, and enable more artists to create lasting social and economic change in more communities",193,5000,Regional,http://culturebank.org/about/,http://culturebank.org/wp-content/uploads/2017/12/cropped-logo_culturebank_man_white_100_190.png,Direct Goal,FALSE,TRUE,,
Defy Ventures,Business,Business Leaders | Ex-Offender | Entrepreneurship,transform the lives of business leaders and people with criminal histories through their collaboration along the entrepreneurial journey,35889,5000,Regional,https://defyventures.org/what-we-do/our-mission/,https://upload.wikimedia.org/wikipedia/en/c/c0/Defy-Logo.png,Indirect Goal,,TRUE,,
Facing History,Education,Youth | Education | Anti-Racism,"engage students of diverse backgrounds in an examination of racism, prejudice, and anti-Semitism in order to promote the development of a more humane and informed citizenry",156655,50000,Global,https://www.facinghistory.org/,https://www.facinghistory.org/profiles/facing_history_distro/themes/custom/facingfuture/img/logo.png,Direct Goal,TRUE,TRUE,,
Impact Experience,Community,Strategic Alliances | Community-Building,"fuel transformation in marginalized communities by building strategic relationships between investors, foundations, companies and the entrepreneurs and local leaders they seek to support",419,50000,Global,https://www.impact-experience.com/,https://cvlassets.s3.amazonaws.com/download.jpg,Direct Goal,TRUE,TRUE,TRUE,
Institute of Noetic Sciences,Research,Interdependence,create a shift in consciousness worldwide—where people recognize that we are all part of an interconnected whole and are inspired to take action to help humanity and the planet thrive.,158016,500000,Global,http://noetic.org/about/overview,http://plannedgiving.noetic.org/images/I/institute-of-noetic-sciences/r1/IONSPrimaryVert_blue.png,Direct Goal,,,TRUE,
Kosmos,Media,Participation | Public Engagement | Interdepdence | Intercultural Dialogue | Civic Tech,"inform, inspire and engage individual and collective participation for global transformation in harmony with all Life",33916,500000,Global,https://www.kosmosjournal.org/about/mission/,https://www.sullivanperkins.com/wp-content/uploads/2016/02/client-experience-kosmos-energy-1.jpg,Direct Goal,,,TRUE,
New Economy Coalition,Business,Grassroots Change | Systems Thinking | Sharing Economy,creating deep change in our economy and politics—placing power in the hands of people and uprooting legacies of harm—so that a fundamentally new system can take root,19602.01,500000,Regional,https://neweconomy.net/about,https://neweconomy.net/sites/all/themes/neweconomy/logo.png,Direct Goal,,TRUE,,
Presencing Institute / MIT U.Lab,Research,Emergence,systematically address how to respond to the current waves of disruptive change from a deep place that connects us to the emerging future rather than by reacting against the patterns of the past,13780,500000,Global,https://www.presencing.org/#/aboutus/presencing-institute/what-we-do,http://doingsomethinggood.com.au/wp-content/uploads/2018/04/PI-logo-e1524754568388.jpg,Direct Goal,,TRUE,TRUE,
Safecity,Technology,Public Space | Women | Crowdsourcing | Data | Technology | Civic Tech,"make cities safer by encouraging equal access to public spaces for everyone especially women, through the use of crowdsourced data and technology",265922,500000,Global,http://safecity.in/about/,https://www.ffwd.org/wp-content/uploads/safecitylogo_final.jpg,Indirect Goal,TRUE,FALSE,,
Santa Fe Institute,Research,Patterns | Natural World,"understand and unify the underlying, shared patterns in complex physical, biological, social, cultural, technological, and even possible astrobiological worlds",60124,1000000,Global,https://www.santafe.edu/about,https://upload.wikimedia.org/wikipedia/en/thumb/5/51/Santa_Fe_Institute_seal.svg/1200px-Santa_Fe_Institute_seal.svg.png,Direct Goal,,,TRUE,
Shareable,Media,Sharing Economy | Interdependence,"empower people to share for a more resilient, equitable, and joyful world",124462,1000000,Global,https://www.shareable.net/about/mission-values,https://d1p42fqrbwqdsw.cloudfront.net/campaigns/background_images/000/000/801/web/Shareable_Thunderclap-1.png?1354842104,Direct Goal,TRUE,TRUE,TRUE,
The Blessing Basket Project,International Relief,Anti-Poverty | Developing World | Artisan Products,reduce poverty in developing countries by using our unique Prosperity Wages® model to pay for artisan products,10465,500000,Global,https://interculturalinnovation.org/blessing-basket-project/,https://blogunteer.files.wordpress.com/2012/08/bbp_logo.jpg,Direct Goal,TRUE,TRUE,,
DEMOCRACY COLLABORATIVE FOUNDATION INC,Research,Systems Thinking | Data,"put the central idea of system change, and that there can be a “next system,” on the map",30713,1000000,Regional,https://thenextsystem.org/about-next-system-project,https://democracycollaborative.org/sites/clone.community-wealth.org/files/thenextsystemproject_lowres_trans.png,Indirect Goal,,TRUE,TRUE,
Welcoming America,Community,Inclusion | Belonging | Democracy,making everyone feel like they belong,25277,1000000,Regional,https://www.welcomingamerica.org/about/who-we-are,https://cvlassets.s3.amazonaws.com/download-2.png,Direct Goal,TRUE,FALSE,,
Be More,Business,Anti-Bias | Workplace Bias,help organizations unleash human capital by eradicating bias by 2040,2774,50000,Regional,http://www.bemoreamerica.org/,https://media.licdn.com/dms/image/C560BAQH1oLwJKds1MQ/company-logo_200_200/0?e=2130710400&v=beta&t=WFJcuujnsgw4oVmgLDlsXIurP7yWeCFCudw3r4zh70U,Direct Goal,TRUE,,,
Over Zero,Community,Anti-Violence | Women,supports societies to resist violence and division & to build a positive future,0,50000,Global,https://projectoverzero.org/about,,Direct Goal,TRUE,TRUE,TRUE,
SkillShare,Conflict resolution,Soft skills | Technology | Sharing Economy,"Soft skills, including conf",5300756,500000,Global,http://skillshare.com,https://static.skillshare.com/assets/images/logo-1200-630.jpg,Indirect Goal,,TRUE,,
DataKind,Anti-Hate,Science | Anti-Extremist,Uses research science to combat extremism,39673,50000,Global,http://www.datakind.org/,https://yt3.ggpht.com/a-/ACSszfGF6vy4-ELAqDeYROjb-W1rfXppG2DhBIiqSw=s900-mo-c-c0xffffffff-rj-k-no,Indirect Goal,,TRUE,TRUE,
Center on Technology and society,Anti-Hate,Technology | Civic Technology,"ADL spin-off, focusing on digital channels",354,500000,Global,http://www.cits.ucsb.edu/home,https://www.adl.org/sites/default/files/styles/full_width_img_sm/public/2017-11/cts-landing-page-2000w.jpg?h=077a90f5&itok=IyZYWoS_,Indirect Goal,,TRUE,,
TechEquity Collaborative,Interdependence,Civic Technology | Global Opportunity | Technology,"Bay Area non-profit, focused on creating global opportunity",3887,50000,Global,https://techequitycollaborative.org/,https://techequitycollaborative.org/wp-content/uploads/2017/02/TechEquity-logo-long-reverse.png,Indirect Goal,TRUE,TRUE,,
National institute for civil discourse,Polarization,Civil Discourse | Anti-Propaganda | Democracy | Information | News | Media,"Combat fearmongering through elder statesman, UA alumni network",52160,500000,Global,https://nicd.arizona.edu/,http://deliberative-democracy.net/wp-content/uploads/2017/04/NICD.png,Indirect Goal,TRUE,TRUE,,
New Media Ventures,Polarization,News | Nonprofit News,Independent new media company,35276,500000,Global,https://newmediaventures.org/,https://pbs.twimg.com/profile_images/1014310342665441282/ROBbTcQd_400x400.jpg,Indirect Goal,TRUE,TRUE,,
The Discourse,Polarization,Inclusion | News | Media,Takes a disruptive approach to media to bring inclusive messages to a rapidly changing landscape,13318,500000,Global,https://thediscourse.ca/,https://www.thediscourse.ca/wp-content/uploads/misc/theDiscourse-Logo.png,Indirect Goal,TRUE,,,
American Immigration Council,Polarization,Immigrant Justice | Immigration | Anti-Xenophobia | Media,Promotes justice for immigrants while combatting divisive media narratives,194272,500000,Global,https://www.americanimmigrationcouncil.org/,https://www.doar.com/wp-content/uploads/2018/05/AIC-logo.png,Indirect Goal,TRUE,TRUE,,
Center for Media Engagement University of Texas Austin,Polarization,Civil Discourse | Digital Literacy | Social Media,"Measure superior online discourse, understand metri types",4282,50000,Global,https://mediaengagement.org/,https://mediaengagement.org/wp-content/themes/cme/dist/images/cme-logo.png,Indirect Goal,TRUE,,TRUE,
HopeLab,Research,Medicine | Healthcare | Anti-Suffering | Youth,Medically-oriented interventions to counter-act suffering,12687,500000,Global,https://www.hopelab.org/,https://lever-client-logos.s3.amazonaws.com/87887de8-267d-4176-ad28-5152b3c46e1e-1504631789493.png,indirect Goal,,,TRUE,
Humanity United,Community,Anti-Violence,Stop systemic violence impacting humans,43632,500000,Global,https://humanityunited.org/,https://www.cdacollaborative.org/wp-content/uploads/2015/11/Humanity-United-Logo.png,Indirect Goal,TRUE,TRUE,,
UnityWorks,Intercultural,Intercultural,"Promote shared fortunes, destiny of human race",2328,50000,Global,http://unityworks.us/,http://unityworks.us/img/logo-default-slim.png,,,,,
AMAZE,Education,Intercultural,"AMAZE programs foster the knowledge, values, and skills that the next generation needs in order to support and respect each other across differences of race, class, culture, gender, sexual orientation, age, religion/faith, and physical ability. ",1984,5000,Global,http://www.amazeworks.org/index.html,https://d3n8a8pro7vhmx.cloudfront.net/amaze/sites/1/meta_images/original/amaze_logo_and_motto.jpg?1494358151,,,,,
Anti Racist Alliance,Education,Anti-Racist,an organizing collective of human service practitioners and educators whose vision is to bring a clear and deliberate anti-racist structural power analysis to social service education and practice.,30459,50000,Global,http://www.antiracistalliance.com/home.html,http://www.antiracistalliance.com/images/logo_final.gif,,,,,
Border Crossers: Racial Justice in Education,Education,Anti-Racist,Border Crossers utilizes creative tools to encourage educators in explorations of race and racism with K-12 students.,6959,5000,Regional,http://www.bordercrossers.org/what-we-do/,http://www.bordercrossers.org/wp-content/uploads/2016/11/logo-lg3.png,,,,,
Californians For Justice,Education,Youth | Leadership | Education,"Californians for Justice believes that young people are the leaders we need to create the healthy, just and vibrant schools all of our communities deserve. ",6074,5000,Regional,http://caljustice.org/,,,,,,
Coleman Advocates for Youth,Education,Youth  | Education  | Housing,"Coleman Advocates believes that all children and families deserve access to high quality education, living wage jobs, family-supporting benefits, affordable housing, and a voice in the decisions that affect us. ",6228,5000,,http://colemanadvocates.org/,https://colemanadvocates.org/wp-content/uploads/2017/04/logo_coleman.png,,,,,
Diversity Council,Education,Diversity,"To educate people to embrace diversity as a foundation for building a healthy, inclusive and prosperous community.",2941,5000,,http://www.diversitycouncil.org/,"https://static.wixstatic.com/media/585763_35119c056834412595b7d0a9e46437d6.jpg/v1/fill/w_420,h_68,al_c,q_80/585763_35119c056834412595b7d0a9e46437d6.webp",,,,,
Eastern Educational Resource Center,Education,Anti-Bias,"Eastern Educational Resource Collaborative's (East Ed's) mission is to serve as a resource to schools, colleges, families and agencies and support the establishment of equitable, anti-bias, multicultural environments.",2,10,,"http://www.easted.org/our-mission
",https://static.wixstatic.com/media/772cc2_3ef9b163c9144028a5c63032ad43e1d7.gif,,,,,
Education for Liberation Network,Education,Injustice,"The Education for Liberation Network is a national coalition of teachers, community activists, researchers, youth and parents who believe a good education should teach people—particularly low-income youth and youth of color—how to understand and challenge the injustices their communities face. The network aims to help improve the practice of Education for Liberation by bringing people together to learn from each other’s experiences. The network provides a space for members to share knowledge and work together to create tools for liberatory education. By building alliances that cross the boundaries of geography, occupation and age we hope to nurture communities of thoughtful, socially-engaged people and to maximize the impact of their work.",7822,10000,,http://www.edliberation.org/,http://www.edliberation.org/logo.png,,,,,
Educators' Network for Social Justice Milwaukee,Education,Injustice,"We are an organization of educators including classroom teachers, teacher educators, and community activists, who strive for educational justice",2531,2500,,http://ensj.weebly.com/,https://scontent.fmnl3-2.fna.fbcdn.net/v/t1.0-9/1000870_535687276496466_2088862075_n.jpg?_nc_cat=0&oh=1b177fd477a7162ae583266293db66e5&oe=5BD789F1,,,,,
Educolor,Education,Public Schools  | Equiity,EduColor seeks to elevate the voices of public school advocates of color on educational equity and justice.,17360,20000,,http://www.educolor.org/,http://www.educolor.org/wp-content/uploads/2016/10/educolor-logo2.png,,,,,
Fellowship for Race and Equity in Education,Education,Inclusion,"Our mission is to support individuals and institutions as they take on our most intractable race, equity, diversity, and inclusion (REDI) problems, accelerating our transition toward a more liberatory, community-centered society that values the gifts and potential of all of its members.",1801,2000,,http://raceandequityineducation.org/,https://static1.squarespace.com/static/597e1cb4d2b8570b18cf4c83/t/5aaabafb03ce64b54c975b30/1521138442942/Brand-mark-C.png,,,,,
"Free Minds, Free People",Education,Education,"Free Minds, Free People is a national conference that brings together teachers, young people, researchers, parents and community-based activists/educators from across the country to build a movement to develop and promote education as a tool for liberation.",1339,1500,,http://fmfp.org/,http://fmfp.org/wp-content/themes/fmfp-2013/images/site-login-logo.png,,,,,
Gay Lesbian and Straight Education Network,Education,LGBTQ,Every day GLSEN works to ensure that LGBTQ students are able to learn and grow in a school environment free from bullying and harassment.,1144296,1000000,,http://www.glsen.org/,https://www.glsen.org/sites/default/files/GLSEN_logo.jpg,,,,,
Global Glimpse,Education,Intercultural | Education,"Inspire America's next generation to become responsible global citizens through leadership, community service and immersion in the developing world.",11313,100000,,https://globalglimpse.org/,https://globalglimpse.org/wp-content/uploads/2016/11/logo.png,,,,,
Mosaic Project,Education,Peace | Diversity | Education,"We work toward a peaceful future by uniting children of diverse backgrounds, providing them with essential community building skills, and empowering them to become peacemakers.",5162,5000,,http://www.mosaicproject.org/,https://mosaicproject.org/MPimages/headerMPLogo.png,,,,,
New York Collective of Radical Educators,Education,Anti-Racist | Education,"New York Collective of Radical Educators (NYCoRE) is a group of current and former public school educators and their allies committed to fighting for social justice in our school system and society at large, by organizing and mobilizing teachers, developing curriculum, and working with community, parent, and student organizations.",23467,25000,,http://www.nycore.org/,http://www.nycore.org/wp-content/uploads/2017/12/cropped-top3-1-768x160.jpg,,,,,
Not in Our School,Education,Conflict resolution,"Not in Our School's mission is to stop hate, adress bullying, and build safe, inclusive communities for all.",47731,50000,,https://www.niot.org/nios,https://scontent.fmnl3-2.fna.fbcdn.net/v/t1.0-9/421472_10151056448054579_2101245755_n.jpg?_nc_cat=0&oh=2852ec464b29a7b07ff253f1ef8e5a59&oe=5BEC1E60,,,,,
NYCLU Teen Activist Project,Education,Education | Civil discourse,The New York Civil Liberties Union (NYCLU) is one of the nation's foremost defenders of civil liberties and civil rights.,137985,150000,,http://www.nyclu.org/issues/youth-and-student-rights/teen-activist-project,https://www.nyclu.org/sites/default/files/field_site_logo/nyclu_reduced_logos_color_bck.png,,,,,
One Nation Indivisible,Education,Education,"One Nation Indivisible harnesses the power of storytelling and strategic organizing to support and celebrate people struggling to create, sustain and improve racially, culturally, linguistically and socioeconomically integrated schools, communities, workplaces and social institutions.",1156,1500,,http://www.onenationindivisible.org/,https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/376835_133857596722214_1330531071_n.jpg?_nc_cat=0&oh=b15b7fc9b9cd62a242e7690dda0dda2b&oe=5BCD795A,,,,,
Partners Against Hate,Education,Anti-Racist,"Partners Against Hate was a collaborative project of the Anti-Defamation League, The Leadership Conference Education Fund, and the Center for Preventing Hate, which offered promising education and counteraction strategies for young people and the wide range of community-based professionals who work and interact with youth, including parents, law enforcement officials, educators, and community/business leaders.",0,0,,http://www.partnersagainsthate.org/,http://www.partnersagainsthate.org/assets/images/fromga/pah_logo_bottom.gif,,,,,
Pillars of Peace Hawaii,Education,Education | Inclusion | Peace building,"We hope to inspire people--from keiki (children) to kupuna (elders)--to cultivate compassion, mindfulness and justice in their daily lives and better understand the roles of diversity and culture in the practice of peace.",2774,2500,,https://pillarsofpeace.hawaiicommunityfoundation.org,https://pillarsofpeace.hawaiicommunityfoundation.org/image/logo.png,,,,,
Project S.E.E.D,Education,Education | STEM,"S.E.E.D. participants build a close knit community to explore their experiences and expand their understanding of social identity, power, oppression, privilege, and diversity.",6580,7000,,http://neutral-zone.org/s-e-e-d/,http://neutral-zone.org/wp/wp-content/uploads/2014/04/logo2.png,,,,,
Radical Math,Education,Education | STEM,RadicalMath is a resource for educators interested in integrating issues of social and economic justice into their math classes and curriculum.,0,,,http://www.radicalmath.org/,http://www.radicalmath.org/images/rmlogo.gif,,,,,
Rethinking Schools,Education,Education,"Rethinking Schools began as a local effort to address problems such as basal readers, standardized testing, and textbook-dominated curriculum.",174263,175000,,https://www.rethinkingschools.org/index.shtml,https://www.rethinkingschools.org/assets/renew/logo-b8de7f57366ad616f2794f30188dbc2ec1d5e27e57c086432650e32489c0e458.png,,,,,
Stand for Children,Education,Education | Advocacy,"Stand for Children's mission is to ensure that all children, regardless of their background, graduate from high school prepared for, and with access to, a college education.",13990.725,1400,,http://stand.org/,http://standleadershipcenter.org/sites/all/themes/slc_main/img/Stand_National_Logo_Cyan.png,,,,,
Teachers 4 Social Justice,Education,Education | Immigration,"Our mission is to provide opportunities for self-transformation, leadership, and community building to educators in order to affect meaningful change in the classroom, school, community and society.",7908,8000,,https://t4sj.org/links/,https://scontent.fmnl3-2.fna.fbcdn.net/v/t31.0-8/12132409_883693355019625_300189002944705544_o.jpg?_nc_cat=0&oh=3bfb2a14703188e821a608b9d6b85fc3&oe=5BE4EA77,,,,,
Teachers For Social Justice,Education,Education | Social justice,"Teachers for Social Justice (TSJ) is an organization of teachers, administrators, pre-service teachers, and other educators working in public, independent, alternative, and charter schools and universities in the Chicago area that have come together based on their commitment to education for social justice.",8663,9000,,http://www.teachersforjustice.org/,http://1.bp.blogspot.com/_b854pmrK1Ro/SzKi5ZibeFI/AAAAAAAABFs/Lfqcsahl1uc/S1600-R/tsjheaderfinal.png,,,,,
Teaching for Change,Education,Education | Social justice,"Teaching for Change provides teachers and parents with the tools to create schools where students learn to read, write and change the world.",107146,108000,,http://www.teachingforchange.org/,https://cvlassets.s3.amazonaws.com/Unknown.png,,,,,
Teaching Tolerance (SPLC),Education,Inclusion | Equity,"Teaching Tolerance provides free resources to educators—teachers, administrators, counselors and other practitioners—who work with children from kindergarten through high school.",652572,650000,,http://www.tolerance.org/,https://splcatnortheastern.files.wordpress.com/2015/09/ttlogo.jpg,,,,,
Understanding Prejudice,Education,Anti-prejudice,"The purpose of the site is to offer educational resources and information on prejudice, discrimination, multiculturalism, and diversity, with the ultimate goal of reducing the level of intolerance and bias in contemporary society.",17455,20000,,http://www.understandingprejudice.org/,http://www.understandingprejudice.org/images/logotp.gif,,,,,
Until We are All Free,Education,Racial justice,"Launched in 2015, UNTIL WE ARE ALL FREE is an unprecedented collaboration between CultureStrike, Mobilize the Immigrant Vote, and Black Alliance for Just Immigration, responding to the call from Black leaders for immigrant and refugee rights advocates to boldly address racial justice and show up for Black lives.",0,0,,http://www.untilweareallfree.com/#declaration-of-unity-intro,https://cvlassets.s3.amazonaws.com/Unknown.jpeg,,,,,
We Unify,Education,Community building,"WeUnify is about bringing unlikeminded people together because it’s fun, and our democracy needs it.",692,500,,http://weunify.org/,https://weunify.org/images/logo.png,,,,,
Youth Together,Education,Community building | Racial Justice,"Grounded in our commitment to peace, unity and justice, the mission of Youth Together is to address the root causes of educational inequities by developing multiracial youth leaders and engaging school community allies to promote positive school change.",5468,5000,,http://www.youthtogether.net/unity/about-2/vision-mission-values/,http://www.youthtogether.net/wp-content/uploads/2017/09/[email],,,,,
"YWCA Metropolitan Chicago Racial Justice, Equity and Inclusion Project",Education,Racial justice | Equity | Inclusion,"YWCA is dedicated to eliminating racism, empowering women and promoting peace, justice, freedom and dignity for all.",10733,10000,,http://ywcachicago.org/racial-justice/,https://ywcachicago.org/wp-content/uploads/2016/03/YWCAMC-Logo-Small.png,,,,,
YWCA Columbus,Education,Gender equality,"YWCA is dedicated to eliminating racism, empowering women and promoting peace, justice, freedom and dignity for all.",10037.515,10000,,http://www.ywcacolumbus.org/site/PageServer?pagename=services_racialjustice,http://osteopathicheritage.org/Uploads/Images/NewsImages/ywca.jpg,,,,,
